name,value,rank,major
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,New York City,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,West Bank,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,Japan,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,Golan Heights,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,Tel Aviv (Israel),1,N
glocations,West Bank,1,N
glocations,Scandinavia,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIEDTERRITORY),1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,Gaza Strip,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Israel,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Egypt,1,N
glocations,SIDON (LEBANON),1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"Segev, Tom",1,N
glocations,Commonwealth of Independent States,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,JERUSALEM,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,New York City,1,N
glocations,New York City,1,N
glocations,New York City,1,N
glocations,New York City,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Venezuela,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Israel,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,PALESTINE,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,PALESTINE,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Syria,1,N
persons,"YACOUB, TALAAT",1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Kenya,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,Vienna (Austria),1,N
glocations,Lebanon,1,N
subject,NO INDEX TERMS,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
organizations,Palestine Liberation Organization,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,United States,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Lebanon,1,N
glocations,UNION OF SOVIET SOCIALIST REPUBLICS,1,N
glocations,Lockerbie (Scotland),1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Greece,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
organizations,United Nations,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Egypt,1,N
glocations,Cyprus,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
subject,NO INDEX TERMS,1,N
glocations,Middle East,1,N
glocations,Syria,1,N
glocations,Lebanon,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
NA,NA,NA,NA
subject,FIRST ISRAEL FUND,1,N
glocations,Middle East,1,N
persons,"CASTEL, MOSHE",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,United States,1,N
glocations,Middle East,1,N
glocations,Syria,1,N
subject,NO INDEX TERMS,1,N
glocations,Paris (France),1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,NEW PALESTINE (IND),1,N
organizations,World Health Organization,1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
subject,NO INDEX TERMS,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Haifa (Israel),1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Spain,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
persons,"HAMMER, GOTTLIEB",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"ISRAEL, STATE OF",1,N
persons,"Polner, Murray",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
persons,"Polner, Murray",1,N
glocations,Middle East,1,N
glocations,STATE OF,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Syria,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Egypt,1,N
persons,"HAMMER, GOTTLIEB",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
subject,TERMS NOT AVAILABLE,1,N
persons,"CHERRICK, BERNARD",1,N
persons,"ARENDT, HANNAH",1,N
glocations,Iran,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Europe,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,ALGIERS (ALGERIA),1,N
glocations,Iraq,1,N
persons,"MITTLER, PAUL",1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
persons,"BEN-AMOTZ, DAHN",1,N
NA,NA,NA,NA
persons,"McDowall, David",1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,France,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"HERNON, PETER",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Brooklyn (NYC),1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,France,1,N
glocations,Lebanon,1,N
glocations,Egypt,1,N
glocations,West Bank,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,China,1,N
glocations,Middle East,1,N
glocations,Paris (France),1,N
glocations,Great Britain,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"ELATH, ELIAHU",1,N
persons,"Whitehouse, Anne",1,N
glocations,"CHINA, PEOPLE'S REPUBLIC OF",1,N
glocations,JERICHO (OCCUPIED WEST BANK),1,N
glocations,Middle East,1,N
organizations,"JUSTICE, DEPARTMENT OF",1,N
organizations,INTERNATIONAL COURT OF JUSTICE,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
persons,"MILES, JOHN A",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Tunis (Tunisia),1,N
glocations,United States,1,N
glocations,Europe,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Great Britain,1,N
glocations,Middle East,1,N
persons,"Stansky, Peter",1,N
glocations,Cyprus,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"WALEY-COHEN, BERNARD",1,N
subject,NO INDEX TERMS,1,N
glocations,Middle East,1,N
subject,NO INDEX TERMS,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
organizations,Stanford University,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Great Britain,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Spain,1,N
glocations,Israel,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Los Angeles (Calif),1,N
glocations,Lebanon,1,N
glocations,Cyprus,1,N
organizations,United Nations,1,N
glocations,Middle East,1,N
glocations,United States,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Syria,1,N
glocations,France,1,N
glocations,Tel Aviv (Israel),1,N
glocations,Middle East,1,N
glocations,Lockerbie (Scotland),1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Syria,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
NA,NA,NA,NA
NA,NA,NA,NA
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,ALGERIA,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,France,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,United States,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,METULLA (ISRAEL),1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"MORRISON, JOSHUA",1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Iraq,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,France,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"CHINA, PEOPLE'S REPUBLIC OF",1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Paris (France),1,N
glocations,Iraq,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Iraq,1,N
glocations,Iraq,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Lebanon,1,N
glocations,Egypt,1,N
persons,"JOHNSON, JOSEPH E",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,China,1,N
glocations,Middle East,1,N
glocations,Great Britain,1,N
glocations,South Africa,1,N
glocations,Lebanon,1,N
glocations,Israel,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"BOWERSOCK, G W",1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
NA,NA,NA,NA
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Tunis (Tunisia),1,N
glocations,Tel Aviv (Israel),1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"Shlaim, Avi",1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
subject,News and News Media,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
subject,TERMS NOT AVAILABLE,1,N
subject,NO INDEX TERMS,1,N
persons,"HUSSEINI, ISHAK MOUSA",1,N
glocations,UNION OF SOVIET SOCIALIST REPUBLICS,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
persons,"GEORGE, JAWAD F",1,N
organizations,United Nations,1,N
glocations,Lebanon,1,N
NA,NA,NA,NA
glocations,Lebanon,1,N
subject,Accidents and Safety,1,N
glocations,Italy,1,N
glocations,Iraq,1,N
organizations,World Health Organization,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
NA,NA,NA,NA
glocations,Lebanon,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
organizations,United Nations,1,N
persons,"HEXTER, MAURICE B",1,N
glocations,Syria,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Lebanon,1,N
glocations,Great Britain,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
subject,TERMS NOT AVAILABLE,1,N
organizations,United Nations,1,N
glocations,Texas,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"INSELBUCH, DORA R",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
