name,value,rank,major
glocations,Japan,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
persons,"Taitz, Sonia",1,N
persons,"HORWITT, NATHAN",1,N
glocations,Greece,1,N
subject,TERMS NOT AVAILABLE,1,N
organizations,INDIANAPOLIS SYMPHONY ORCHESTRA,1,N
glocations,Lebanon,1,N
persons,"BARNEA, AHARON",1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
persons,"TORKANOWSKY, WERNER",1,N
persons,"YAHIL, LENI",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Great Britain,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,South Africa,1,N
glocations,Lebanon,1,N
glocations,New York City,1,N
persons,"HAAS, NICU",1,N
glocations,RUMANIA,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
organizations,United Nations,1,N
organizations,Continuum,1,N
glocations,Middle East,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
subject,Reviews,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Iraq,1,N
glocations,Persian Gulf,1,N
organizations,GESHER (THEATER CO),1,N
glocations,Tel Aviv (Israel),1,N
glocations,Syria,1,N
organizations,Democratic Party,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
organizations,State Department,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Syria,1,N
glocations,Iraq,1,N
subject,Travel Restrictions,1,N
glocations,Middle East,1,N
glocations,Tel Aviv (Israel),1,N
glocations,Libya,1,N
glocations,Iraq,1,N
organizations,MAYAKOVSKY THEATER COMPANY,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
creative_works,NEWS SUMMARY (NYT),1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
organizations,National Broadcasting Co,1,N
glocations,Kuwait,1,N
glocations,Israel,1,N
glocations,Israel,1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
glocations,Pittsburgh (Pa),1,N
glocations,Boise (Idaho),1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Italy,1,N
glocations,Italy,1,N
organizations,Boston Symphony Orchestra,1,N
persons,"CLYDE, AMY",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
subject,News and News Media,1,N
glocations,Lebanon,1,N
glocations,Iraq,1,N
glocations,Israel,1,N
glocations,Lebanon,1,N
subject,News and News Media,1,N
glocations,Sudan,1,N
glocations,Middle East,1,N
glocations,Europe,1,N
subject,News and News Media,1,N
glocations,Iraq,1,N
persons,"GLATZER, NAHUM N",1,N
subject,News and News Media,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Lebanon,1,N
subject,News and News Media,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,West Bank,1,N
glocations,Iraq,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,East Hampton (NY),1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
organizations,"NEWSPAPER EDITORS, AMERICAN SOCIETY OF",1,N
organizations,Bronx Museum of the Arts,1,N
persons,"PRYCE-JONES, DAVID",1,N
glocations,Middle East,1,N
creative_works,NEWS SUMMARY (NYT),1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
persons,"Mackey, Sandra",1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
creative_works,NEWS SUMMARY (NYT),1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
persons,"Bush, George",1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Golan Heights,1,N
glocations,Iraq,1,N
glocations,Persian Gulf,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
creative_works,NEWS SUMMARY (NYT),1,N
glocations,Iran,1,N
creative_works,NEWS SUMMARY (NYT),1,N
glocations,Great Britain,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
organizations,IMMIGRATION AND NATURALIZATION SERVICE,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Kuwait,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
persons,"Friedman, Thomas L",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Scotland,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
subject,Dead Sea Scrolls,1,N
glocations,LIVONIA (MICH),1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Tripoli (Libya),1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,West Bank,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
persons,"SQUADRILLI, ALEXANDER E",1,N
subject,News and News Media,1,N
glocations,Syria,1,N
glocations,New York City,1,N
glocations,Lebanon,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
persons,"SYRKIN, MARIE",1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Europe,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
subject,News and News Media,1,N
persons,"GROVER, MARY BETH",1,N
subject,News and News Media,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
subject,NO INDEX TERMS,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"Amster, Linda",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Syria,1,N
glocations,Italy,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"Houlton, Peggy Mann",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,EL BIREH (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
subject,News and News Media,1,N
glocations,Middle East,1,N
subject,News and News Media,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Egypt,1,N
glocations,South Africa,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Egypt,1,N
subject,NO INDEX TERMS,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,Iraq,1,N
glocations,West Bank,1,N
subject,NO INDEX TERMS,1,N
glocations,West Bank,1,N
glocations,Persian Gulf,1,N
glocations,Hungary,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Great Britain,1,N
glocations,Lebanon,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
organizations,MOSCOW ART THEATER SCHOOL,1,N
glocations,Middle East,1,N
persons,"REUTHER, HERMAN J",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,JERICHO (OCCUPIED WEST BANK),1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,"EUROPE, WEST",1,N
glocations,Lebanon,1,N
NA,NA,NA,NA
NA,NA,NA,NA
glocations,Libya,1,N
glocations,Middle East,1,N
glocations,New York City,1,N
organizations,United Nations,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Italy,1,N
glocations,Lebanon,1,N
persons,"Redgrave, Vanessa",1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Brazil,1,N
glocations,JORDAN RIVER (WEST BANK),1,N
persons,"HILDESHEIMER, WOLFGANG",1,N
persons,"BAGRATION, TEYMURAZ",1,N
glocations,Iraq,1,N
organizations,ISRAELI PHILHARMONIC,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
persons,"GREENSPUN, HANK",1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Spain,1,N
glocations,Middle East,1,N
subject,Bridge (Card Game),1,N
glocations,"ISRAEL, STATE OF",1,N
organizations,IMMIGRATION AND NATURALIZATION SERVICE,1,N
persons,"PHELPS, PETER",1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,South Africa,1,N
glocations,Lebanon,1,N
glocations,South Africa,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"ISRAEL, STATE OF",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Acre (Israel),1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
organizations,CONTINUUM (MUSIC GROUP),1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,New York City,1,N
glocations,United States,1,N
subject,BOOK REVIEWS,1,N
glocations,Egypt,1,N
glocations,West Bank,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Lebanon,1,N
glocations,Egypt,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,PALESTINE,1,N
glocations,Middle East,1,N
persons,"Sununu, John H",1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"CHAD, REPUBLIC OF",1,N
glocations,Middle East,1,N
subject,NO INDEX TERMS,1,N
glocations,Middle East,1,N
persons,CARADON,1,N
NA,NA,NA,NA
persons,"PREIL, GABRIEL",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,United States,1,N
glocations,Lebanon,1,N
glocations,Scotland,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,JERUSALEM,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,NICOSIA (CYPRUS),1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Hong Kong,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
persons,"PRINZ, JOACHIM",1,N
glocations,West Bank,1,N
glocations,Iraq,1,N
glocations,West Bank,1,N
persons,"Browning, Christopher R",1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Syria,1,N
glocations,West Bank,1,N
subject,TERMS NOT AVAILABLE,1,N
persons,"CLARKSON, AUSTIN",1,N
glocations,Iraq,1,N
glocations,West Bank,1,N
subject,NO INDEX TERMS,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Tel Aviv (Israel),1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
NA,NA,NA,NA
glocations,United States,1,N
glocations,Egypt,1,N
glocations,Lebanon,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Great Britain,1,N
glocations,Serbia,1,N
glocations,Middle East,1,N
organizations,Stamford Theater Works,1,N
glocations,Middle East,1,N
organizations,"TEXTILE MUSEUM (WASHINGTON, DC)",1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Europe,1,N
glocations,Egypt,1,N
NA,NA,NA,NA
NA,NA,NA,NA
glocations,Persian Gulf,1,N
glocations,Romania,1,N
glocations,Middle East,1,N
glocations,Romania,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
subject,News and News Media,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Lebanon,1,N
glocations,Iraq,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
glocations,Nigeria,1,N
glocations,Middle East,1,N
persons,"STILLER, NIKKI",1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
persons,"LANSING, ROBERT",1,N
glocations,Lebanon,1,N
glocations,Spain,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Spain,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
persons,"PALMIERI, EDMUND L",1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,UNION OF SOVIET SOCIALIST REPUBLICS (USSR),1,N
glocations,Lebanon,1,N
glocations,Lockerbie (Scotland),1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Italy,1,N
glocations,Middle East,1,N
subject,Reviews,1,N
glocations,St Louis (Mo),1,N
glocations,Iraq,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Iraq,1,N
glocations,Morocco,1,N
glocations,Japan,1,N
glocations,Brooklyn (NYC),1,N
glocations,Egypt,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Iraq,1,N
glocations,Iraq,1,N
glocations,Kuwait,1,N
glocations,New Jersey,1,N
subject,NO INDEX TERMS,1,N
glocations,West Bank,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,BALATA (ISRAELI-OCCUPIED WEST BANK),1,N
glocations,Syria,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
organizations,BANK OF CREDIT & COMMERCE INTERNATIONAL,1,N
glocations,Syria,1,N
glocations,India,1,N
glocations,Lebanon,1,N
glocations,Hungary,1,N
glocations,China,1,N
NA,NA,NA,NA
glocations,Egypt,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Iraq,1,N
persons,"ZETLIN, LEV",1,N
glocations,Middle East,1,N
glocations,New York City,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,UNION OF SOVIET SOCIALIST REPUBLICS,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Great Britain,1,N
glocations,Persian Gulf,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Great Britain,1,N
glocations,Egypt,1,N
glocations,Egypt,1,N
glocations,Morocco,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,South Africa,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
glocations,Nicaragua,1,N
glocations,Italy,1,N
glocations,Italy,1,N
glocations,Lebanon,1,N
glocations,Scotland,1,N
glocations,Middle East,1,N
glocations,Lockerbie (Scotland),1,N
organizations,FORTI AND TROUPE,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Qabatiya (West Bank),1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
organizations,United Nations,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Cuba,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
persons,"GOLAN, MENAHEM",1,N
glocations,Lebanon,1,N
glocations,YAKIR (WEST BANK),1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"Stone, I F",1,N
glocations,Iraq,1,N
glocations,Egypt,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
persons,"Perlmutter, Amos",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,AL RAM (ISRAELI-OCCUPIED WEST BANK),1,N
NA,NA,NA,NA
persons,"Grossman, David",1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
glocations,Egypt,1,N
glocations,Syria,1,N
subject,NO INDEX TERMS,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
glocations,Persian Gulf,1,N
glocations,LATVIA (USSR),1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,TIZI-OUZOU (ALGERIA),1,N
glocations,Lebanon,1,N
subject,NO INDEX TERMS,1,N
glocations,Sudan,1,N
glocations,Persian Gulf,1,N
glocations,Syria,1,N
glocations,Great Britain,1,N
glocations,Egypt,1,N
glocations,Lebanon,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Syria,1,N
glocations,Iraq,1,N
glocations,New York City,1,N
glocations,Persian Gulf,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Scotland,1,N
persons,"SALZMAN, HERBERT",1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
organizations,United Nations,1,N
glocations,Egypt,1,N
glocations,Morris Township (NJ),1,N
glocations,Kuwait,1,N
persons,"SCHOCKEN, GERSHOM G",1,N
glocations,Iraq,1,N
NA,NA,NA,NA
glocations,France,1,N
glocations,Middle East,1,N
glocations,RISHON LE ZION (ISRAEL),1,N
glocations,Middle East,1,N
persons,"Columbus, Christopher",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
organizations,British Broadcasting Corp,1,N
glocations,United States,1,N
glocations,Panama,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
organizations,WPIX,1,N
glocations,Middle East,1,N
glocations,Italy,1,N
glocations,New York City,1,N
glocations,Oman,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"ISRAEL, STATE OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"Hitler, Adolf",1,N
glocations,Persian Gulf,1,N
glocations,Middle East,1,N
glocations,Persian Gulf,1,N
glocations,Lebanon,1,N
glocations,Syria,1,N
glocations,West Bank,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
subject,Records and Achievements,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,West Bank,1,N
NA,NA,NA,NA
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Europe,1,N
glocations,Scotland,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
glocations,Lebanon,1,N
